         ---->    971976704.      <----   1.00000005E-03
         ---->    705818944.      <----   1.00000005E-03
         ---->    66303972.0      <----   1.00000005E-03
         ---->    59404168.0      <----   1.00000005E-03
         ---->    850813632.      <----   1.00000005E-03
         ---->    1.62944256E+09  <----   1.00000005E-03
         ---->    1.52855770E+09  <----   1.00000005E-03
         ---->    2.80718438E+09  <----   1.00000005E-03
         ---->    3.93683814E+09  <----   1.00000005E-03
         ---->    3.13831962E+09  <----   1.00000005E-03
         ---->    446163904.      <----   1.00000005E-03
         ---->    2.67343309E+09  <----   1.00000005E-03
         ---->    2.03616922E+09  <----   1.00000005E-03
         ---->    262243920.      <----   1.00000005E-03
         ---->    516049312.      <----   1.00000005E-03
         ---->    349827936.      <----   1.00000005E-03
         ---->    296368768.      <----   1.00000005E-03
         ---->    2.01302899E+09  <----   1.00000005E-03
         ---->    2.70075136E+09  <----   1.00000005E-03
         ---->    721927552.      <----   1.00000005E-03
         ---->    2.19848627E+09  <----   1.00000005E-03
         ---->    368383072.      <----   1.00000005E-03
         ---->    674742336.      <----   1.00000005E-03
         ---->    297037792.      <----   1.00000005E-03
         ---->    2.63766067E+09  <----   1.00000005E-03
         ---->    3.67342694E+09  <----   1.00000005E-03
         ---->    1.03068819E+09  <----   1.00000005E-03
         ---->    3.95469619E+09  <----   1.00000005E-03
         ---->    1.92725478E+09  <----   1.00000005E-03
         ---->    521604960.      <----   1.00000005E-03
         ---->    1.59002803E+09  <----   1.00000005E-03
         ---->    2.78262554E+09  <----   1.00000005E-03
         ---->    2.02828544E+09  <----   1.00000005E-03
         ---->    1.45699520E+09  <----   1.00000005E-03
         ---->    269636224.      <----   1.00000005E-03
         ---->    568716032.      <----   1.00000005E-03
         ---->    1.59254784E+09  <----   1.00000005E-03
         ---->    805094336.      <----   1.00000005E-03
         ---->    1.07827200E+09  <----   1.00000005E-03
         ---->    2.76549837E+09  <----   1.00000005E-03
         ---->    494610624.      <----   1.00000005E-03
         ---->    2.31677645E+09  <----   1.00000005E-03
         ---->    3.34613171E+09  <----   1.00000005E-03
         ---->    2.22706918E+09  <----   1.00000005E-03
         ---->    1.23926336E+09  <----   1.00000005E-03
         ---->    288715552.      <----   1.00000005E-03
         ---->    3.43299558E+09  <----   1.00000005E-03
         ---->    2.66597504E+09  <----   1.00000005E-03
         ---->    707944192.      <----   1.00000005E-03
         ---->    2.32415155E+09  <----   1.00000005E-03
         ---->    2.37126784E+09  <----   1.00000005E-03
         ---->    2.68233626E+09  <----   1.00000005E-03
         ---->    1.48170509E+09  <----   1.00000005E-03
         ---->    2.40131558E+09  <----   1.00000005E-03
         ---->    2.63380659E+09  <----   1.00000005E-03
         ---->    2.33648128E+09  <----   1.00000005E-03
         ---->    959569472.      <----   1.00000005E-03
         ---->    1.77285235E+09  <----   1.00000005E-03
         ---->    1.30229606E+09  <----   1.00000005E-03
         ---->    807488256.      <----   1.00000005E-03
         ---->    143071264.      <----   1.00000005E-03
         ---->    317791040.      <----   1.00000005E-03
         ---->    330370400.      <----   1.00000005E-03
         ---->    2.89028582E+09  <----   1.00000005E-03
         ---->    867276992.      <----   1.00000005E-03
         ---->    3.94971648E+09  <----   1.00000005E-03
         ---->    73429504.0      <----   1.00000005E-03
         ---->    631423232.      <----   1.00000005E-03
         ---->    791494720.      <----   1.00000005E-03
         ---->    513920288.      <----   1.00000005E-03
         ---->    1.69322624E+09  <----   1.00000005E-03
         ---->    3.91932390E+09  <----   1.00000005E-03
         ---->    348524512.      <----   1.00000005E-03
         ---->    2.94019200E+09  <----   1.00000005E-03
         ---->    3.95610266E+09  <----   1.00000005E-03
         ---->    2.00811418E+09  <----   1.00000005E-03
         ---->    4.27184282E+09  <----   1.00000005E-03
         ---->    1.50460186E+09  <----   1.00000005E-03
         ---->    635658816.      <----   1.00000005E-03
         ---->    2.37517850E+09  <----   1.00000005E-03
         ---->    362703584.      <----   1.00000005E-03
         ---->    2.54930048E+09  <----   1.00000005E-03
         ---->    555689920.      <----   1.00000005E-03
         ---->    635000512.      <----   1.00000005E-03
         ---->    1.07933043E+09  <----   1.00000005E-03
         ---->    750960576.      <----   1.00000005E-03
         ---->    109693168.      <----   1.00000005E-03
         ---->    2.57097165E+09  <----   1.00000005E-03
         ---->    3.43840026E+09  <----   1.00000005E-03
         ---->    809563264.      <----   1.00000005E-03
         ---->    591702144.      <----   1.00000005E-03
         ---->    873902592.      <----   1.00000005E-03
         ---->    87814032.0      <----   1.00000005E-03
         ---->    723749248.      <----   1.00000005E-03
         ---->    2.05702541E+09  <----   1.00000005E-03
         ---->    2.67330688E+09  <----   1.00000005E-03
         ---->    2.58060672E+09  <----   1.00000005E-03
         ---->    632607040.      <----   1.00000005E-03
         ---->    159072752.      <----   1.00000005E-03
         ---->    1.07992986E+09  <----   1.00000005E-03
         ---->    2.97460429E+09  <----   1.00000005E-03
         ---->    707048640.      <----   1.00000005E-03
         ---->    1.96103270E+09  <----   1.00000005E-03
         ---->    551826816.      <----   1.00000005E-03
         ---->    330965024.      <----   1.00000005E-03
         ---->    1.12398720E+09  <----   1.00000005E-03
         ---->    3.05105587E+09  <----   1.00000005E-03
         ---->    782166592.      <----   1.00000005E-03
         ---->    201656976.      <----   1.00000005E-03
         ---->    1.20632832E+09  <----   1.00000005E-03
         ---->    857409664.      <----   1.00000005E-03
         ---->    1.58404275E+09  <----   1.00000005E-03
         ---->    209071184.      <----   1.00000005E-03
         ---->    1.01086477E+09  <----   1.00000005E-03
         ---->    327357312.      <----   1.00000005E-03
         ---->    3.22035866E+09  <----   1.00000005E-03
         ---->    223782624.      <----   1.00000005E-03
         ---->    484797728.      <----   1.00000005E-03
         ---->    425837952.      <----   1.00000005E-03
         ---->    534260352.      <----   1.00000005E-03
         ---->    2.41518669E+09  <----   1.00000005E-03
         ---->    670791040.      <----   1.00000005E-03
         ---->    1.34204429E+09  <----   1.00000005E-03
         ---->    748364096.      <----   1.00000005E-03
         ---->    874741440.      <----   1.00000005E-03
         ---->    86756400.0      <----   1.00000005E-03
         ---->    59594804.0      <----   1.00000005E-03
         ---->    3.44691686E+09  <----   1.00000005E-03
         ---->    196230240.      <----   1.00000005E-03
         ---->    88266456.0      <----   1.00000005E-03
         ---->    969771008.      <----   1.00000005E-03
         ---->    4.40192051E+09  <----   1.00000005E-03
         ---->    220585968.      <----   1.00000005E-03
         ---->    800909376.      <----   1.00000005E-03
         ---->    1.08018611E+09  <----   1.00000005E-03
         ---->    3.96124902E+09  <----   1.00000005E-03
         ---->    2.93840640E+09  <----   1.00000005E-03
         ---->    2.64354995E+09  <----   1.00000005E-03
         ---->    2.35875328E+09  <----   1.00000005E-03
         ---->    164950048.      <----   1.00000005E-03
         ---->    720602176.      <----   1.00000005E-03
         ---->    3.22019072E+09  <----   1.00000005E-03
         ---->    415879584.      <----   1.00000005E-03
         ---->    4.18834944E+09  <----   1.00000005E-03
         ---->    3.29416038E+09  <----   1.00000005E-03
         ---->    1.92108954E+09  <----   1.00000005E-03
         ---->    2.42398285E+09  <----   1.00000005E-03
         ---->    2.23259597E+09  <----   1.00000005E-03
         ---->    330203136.      <----   1.00000005E-03
         ---->    261510176.      <----   1.00000005E-03
         ---->    844518400.      <----   1.00000005E-03
         ---->    2.04636262E+09  <----   1.00000005E-03
         ---->    2.40448614E+09  <----   1.00000005E-03
         ---->    298268512.      <----   1.00000005E-03
         ---->    560993920.      <----   1.00000005E-03
         ---->    631769216.      <----   1.00000005E-03
         ---->    1.03441600E+09  <----   1.00000005E-03
         ---->    1.07523392E+09  <----   1.00000005E-03
         ---->    2.09704704E+09  <----   1.00000005E-03
         ---->    2.62048000E+09  <----   1.00000005E-03
         ---->    2.44327014E+09  <----   1.00000005E-03
         ---->    2.61814733E+09  <----   1.00000005E-03
         ---->    185729952.      <----   1.00000005E-03
         ---->    589980736.      <----   1.00000005E-03
         ---->    2.79321933E+09  <----   1.00000005E-03
         ---->    390141248.      <----   1.00000005E-03
         ---->    162829936.      <----   1.00000005E-03
         ---->    936120960.      <----   1.00000005E-03
         ---->    915585472.      <----   1.00000005E-03
         ---->    148523088.      <----   1.00000005E-03
         ---->    2.03465126E+09  <----   1.00000005E-03
         ---->    2.44439834E+09  <----   1.00000005E-03
         ---->    406685472.      <----   1.00000005E-03
         ---->    2.77452314E+09  <----   1.00000005E-03
         ---->    108148168.      <----   1.00000005E-03
         ---->    1.30973594E+09  <----   1.00000005E-03
         ---->    195501648.      <----   1.00000005E-03
         ---->    223969808.      <----   1.00000005E-03
         ---->    166284512.      <----   1.00000005E-03
         ---->    796494656.      <----   1.00000005E-03
         ---->    1.03517901E+09  <----   1.00000005E-03
         ---->    160447424.      <----   1.00000005E-03
         ---->    91946776.0      <----   1.00000005E-03
         ---->    1.44401894E+09  <----   1.00000005E-03
         ---->    815359680.      <----   1.00000005E-03
         ---->    1.12627686E+09  <----   1.00000005E-03
         ---->    2.69582336E+09  <----   1.00000005E-03
         ---->    1.69237683E+09  <----   1.00000005E-03
         ---->    271420896.      <----   1.00000005E-03
         ---->    1.25273779E+09  <----   1.00000005E-03
         ---->    1.90181043E+09  <----   1.00000005E-03
         ---->    107284560.      <----   1.00000005E-03
         ---->    1.80848794E+09  <----   1.00000005E-03
         ---->    1.93289690E+09  <----   1.00000005E-03
         ---->    1.04758285E+09  <----   1.00000005E-03
         ---->    440618912.      <----   1.00000005E-03
         ---->    849288832.      <----   1.00000005E-03
         ---->    587060352.      <----   1.00000005E-03
         ---->    2.25609498E+09  <----   1.00000005E-03
         ---->    1.38334170E+09  <----   1.00000005E-03
         ---->    744339968.      <----   1.00000005E-03
         ---->    3.16152448E+09  <----   1.00000005E-03
         ---->    300796928.      <----   1.00000005E-03
         ---->    538483904.      <----   1.00000005E-03
         ---->    3.14772275E+09  <----   1.00000005E-03
         ---->    1.32215770E+09  <----   1.00000005E-03
         ---->    1.93833114E+09  <----   1.00000005E-03
         ---->    2.40280013E+09  <----   1.00000005E-03
         ---->    392498656.      <----   1.00000005E-03
         ---->    2.76209587E+09  <----   1.00000005E-03
         ---->    1.09277248E+09  <----   1.00000005E-03
         ---->    461893888.      <----   1.00000005E-03
         ---->    1.05423450E+09  <----   1.00000005E-03
         ---->    2.29789978E+09  <----   1.00000005E-03
         ---->    1.25720294E+09  <----   1.00000005E-03
         ---->    1.44439616E+09  <----   1.00000005E-03
         ---->    2.47979904E+09  <----   1.00000005E-03
         ---->    927839744.      <----   1.00000005E-03
         ---->    1.15818982E+09  <----   1.00000005E-03
         ---->    786676224.      <----   1.00000005E-03
         ---->    874024256.      <----   1.00000005E-03
         ---->    739216512.      <----   1.00000005E-03
         ---->    278242176.      <----   1.00000005E-03
         ---->    1.23453210E+09  <----   1.00000005E-03
         ---->    1.18215501E+09  <----   1.00000005E-03
         ---->    180560256.      <----   1.00000005E-03
         ---->    67439104.0      <----   1.00000005E-03
         ---->    803492096.      <----   1.00000005E-03
         ---->    426341728.      <----   1.00000005E-03
         ---->    449182976.      <----   1.00000005E-03
         ---->    426520288.      <----   1.00000005E-03
         ---->    747542016.      <----   1.00000005E-03
         ---->    2.87399552E+09  <----   1.00000005E-03
         ---->    1.91191680E+09  <----   1.00000005E-03
         ---->    800883968.      <----   1.00000005E-03
         ---->    734694656.      <----   1.00000005E-03
         ---->    2.94737613E+09  <----   1.00000005E-03
         ---->    402167712.      <----   1.00000005E-03
         ---->    147195840.      <----   1.00000005E-03
         ---->    588187200.      <----   1.00000005E-03
         ---->    506150784.      <----   1.00000005E-03
         ---->    976025728.      <----   1.00000005E-03
         ---->    709126336.      <----   1.00000005E-03
         ---->    272342784.      <----   1.00000005E-03
         ---->    1.03159072E+09  <----   1.00000005E-03
         ---->    2.49864474E+09  <----   1.00000005E-03
         ---->    280752736.      <----   1.00000005E-03
         ---->    3.59184128E+09  <----   1.00000005E-03
         ---->    1.15989018E+09  <----   1.00000005E-03
         ---->    782621504.      <----   1.00000005E-03
         ---->    259562064.      <----   1.00000005E-03
         ---->    271495328.      <----   1.00000005E-03
         ---->    682252864.      <----   1.00000005E-03
         ---->    822262016.      <----   1.00000005E-03
         ---->    505235456.      <----   1.00000005E-03
         ---->    2.27386266E+09  <----   1.00000005E-03
         ---->    2.45191834E+09  <----   1.00000005E-03
         ---->    322219104.      <----   1.00000005E-03
         ---->    3.91237965E+09  <----   1.00000005E-03
         ---->    794635264.      <----   1.00000005E-03
         ---->    714365120.      <----   1.00000005E-03
         ---->    138615616.      <----   1.00000005E-03
         ---->    902792320.      <----   1.00000005E-03
         ---->    332090656.      <----   1.00000005E-03
         ---->    316549536.      <----   1.00000005E-03
         ---->    362916704.      <----   1.00000005E-03
         ---->    767320192.      <----   1.00000005E-03
         ---->    76948352.0      <----   1.00000005E-03
         ---->    1.63424499E+09  <----   1.00000005E-03
         ---->    198289312.      <----   1.00000005E-03
         ---->    3.04340531E+09  <----   1.00000005E-03
         ---->    1.79002470E+09  <----   1.00000005E-03
         ---->    3.53345818E+09  <----   1.00000005E-03
         ---->    3.28274611E+09  <----   1.00000005E-03
         ---->    2.99362534E+09  <----   1.00000005E-03
         ---->    2.85115571E+09  <----   1.00000005E-03
         ---->    2.02124531E+09  <----   1.00000005E-03
         ---->    2.58160742E+09  <----   1.00000005E-03
         ---->    507817120.      <----   1.00000005E-03
         ---->    371719552.      <----   1.00000005E-03
         ---->    333036096.      <----   1.00000005E-03
         ---->    2.32082816E+09  <----   1.00000005E-03
         ---->    927380736.      <----   1.00000005E-03
         ---->    458970400.      <----   1.00000005E-03
         ---->    817885184.      <----   1.00000005E-03
         ---->    1.60560243E+09  <----   1.00000005E-03
         ---->    2.36051430E+09  <----   1.00000005E-03
         ---->    285118784.      <----   1.00000005E-03
         ---->    462238272.      <----   1.00000005E-03
         ---->    563950144.      <----   1.00000005E-03
         ---->    728895616.      <----   1.00000005E-03
         ---->    432458272.      <----   1.00000005E-03
         ---->    465833856.      <----   1.00000005E-03
         ---->    321503200.      <----   1.00000005E-03
         ---->    833800128.      <----   1.00000005E-03
         ---->    708983296.      <----   1.00000005E-03
         ---->    331880160.      <----   1.00000005E-03
         ---->    628349824.      <----   1.00000005E-03
         ---->    3.76604902E+09  <----   1.00000005E-03
         ---->    400983648.      <----   1.00000005E-03
         ---->    920000192.      <----   1.00000005E-03
         ---->    1.25215872E+09  <----   1.00000005E-03
         ---->    2.19457382E+09  <----   1.00000005E-03
         ---->    563290880.      <----   1.00000005E-03
         ---->    4.06603904E+09  <----   1.00000005E-03
         ---->    1.02887341E+09  <----   1.00000005E-03
         ---->    899647744.      <----   1.00000005E-03
         ---->    1.01504902E+09  <----   1.00000005E-03
         ---->    1.68573338E+09  <----   1.00000005E-03
         ---->    211137200.      <----   1.00000005E-03
         ---->    409576256.      <----   1.00000005E-03
         ---->    3.22403430E+09  <----   1.00000005E-03
         ---->    165047488.      <----   1.00000005E-03
         ---->    406864128.      <----   1.00000005E-03
         ---->    664514880.      <----   1.00000005E-03
         ---->    206586016.      <----   1.00000005E-03
         ---->    2.64225229E+09  <----   1.00000005E-03
         ---->    2.37753421E+09  <----   1.00000005E-03
         ---->    147677600.      <----   1.00000005E-03
         ---->    3.98984346E+09  <----   1.00000005E-03
         ---->    1.69695962E+09  <----   1.00000005E-03
         ---->    816091264.      <----   1.00000005E-03
         ---->    1.03862432E+09  <----   1.00000005E-03
         ---->    2.17907814E+09  <----   1.00000005E-03
         ---->    848583616.      <----   1.00000005E-03
         ---->    175278608.      <----   1.00000005E-03
         ---->    2.10484186E+09  <----   1.00000005E-03
         ---->    2.40297779E+09  <----   1.00000005E-03
         ---->    2.82905830E+09  <----   1.00000005E-03
         ---->    752572032.      <----   1.00000005E-03
         ---->    781053760.      <----   1.00000005E-03
         ---->    1.30789402E+09  <----   1.00000005E-03
         ---->    373856032.      <----   1.00000005E-03
         ---->    883636928.      <----   1.00000005E-03
         ---->    1.83531174E+09  <----   1.00000005E-03
         ---->    128015472.      <----   1.00000005E-03
         ---->    2.55107635E+09  <----   1.00000005E-03
         ---->    662556224.      <----   1.00000005E-03
         ---->    596329536.      <----   1.00000005E-03
         ---->    1.00327974E+09  <----   1.00000005E-03
         ---->    401943232.      <----   1.00000005E-03
         ---->    3.40911027E+09  <----   1.00000005E-03
         ---->    2.82192717E+09  <----   1.00000005E-03
         ---->    2.03524096E+09  <----   1.00000005E-03
         ---->    889321280.      <----   1.00000005E-03
         ---->    138369152.      <----   1.00000005E-03
         ---->    1.67004198E+09  <----   1.00000005E-03
         ---->    1.14973568E+09  <----   1.00000005E-03
         ---->    1.95823872E+09  <----   1.00000005E-03
         ---->    3.62337382E+09  <----   1.00000005E-03
         ---->    473831424.      <----   1.00000005E-03
         ---->    3.30283238E+09  <----   1.00000005E-03
         ---->    1.25105421E+09  <----   1.00000005E-03
         ---->    3.25398963E+09  <----   1.00000005E-03
         ---->    3.20099507E+09  <----   1.00000005E-03
         ---->    380453440.      <----   1.00000005E-03
         ---->    439975072.      <----   1.00000005E-03
         ---->    473194720.      <----   1.00000005E-03
         ---->    1.34263283E+09  <----   1.00000005E-03
         ---->    2.61428378E+09  <----   1.00000005E-03
         ---->    962213696.      <----   1.00000005E-03
         ---->    548076224.      <----   1.00000005E-03
         ---->    754882112.      <----   1.00000005E-03
         ---->    717183680.      <----   1.00000005E-03
         ---->    355120000.      <----   1.00000005E-03
         ---->    337561600.      <----   1.00000005E-03
         ---->    2.14974720E+09  <----   1.00000005E-03
         ---->    762762432.      <----   1.00000005E-03
         ---->    3.18987648E+09  <----   1.00000005E-03
         ---->    806007040.      <----   1.00000005E-03
         ---->    468565856.      <----   1.00000005E-03
         ---->    327283296.      <----   1.00000005E-03
         ---->    301682016.      <----   1.00000005E-03
         ---->    3.45707904E+09  <----   1.00000005E-03
         ---->    365956576.      <----   1.00000005E-03
         ---->    1.89822938E+09  <----   1.00000005E-03
         ---->    2.27194214E+09  <----   1.00000005E-03
         ---->    978353088.      <----   1.00000005E-03
         ---->    832101312.      <----   1.00000005E-03
         ---->    148601808.      <----   1.00000005E-03
         ---->    169625328.      <----   1.00000005E-03
         ---->    131456672.      <----   1.00000005E-03
         ---->    1.64135206E+09  <----   1.00000005E-03
         ---->    1.00691936E+09  <----   1.00000005E-03
         ---->    421180416.      <----   1.00000005E-03
         ---->    924007488.      <----   1.00000005E-03
         ---->    111283912.      <----   1.00000005E-03
         ---->    2.11117491E+09  <----   1.00000005E-03
         ---->    732753216.      <----   1.00000005E-03
         ---->    75700656.0      <----   1.00000005E-03
         ---->    2.73840000E+09  <----   1.00000005E-03
         ---->    533338688.      <----   1.00000005E-03
         ---->    444527744.      <----   1.00000005E-03
         ---->    446526848.      <----   1.00000005E-03
         ---->    1.79645555E+09  <----   1.00000005E-03
         ---->    2.21963264E+09  <----   1.00000005E-03
         ---->    945751936.      <----   1.00000005E-03
         ---->    4.33887642E+09  <----   1.00000005E-03
         ---->    1.78747008E+09  <----   1.00000005E-03
         ---->    1.14831795E+09  <----   1.00000005E-03
         ---->    1.99594739E+09  <----   1.00000005E-03
         ---->    619271808.      <----   1.00000005E-03
         ---->    861015616.      <----   1.00000005E-03
         ---->    635023168.      <----   1.00000005E-03
         ---->    608933824.      <----   1.00000005E-03
         ---->    1.53106598E+09  <----   1.00000005E-03
         ---->    277383360.      <----   1.00000005E-03
         ---->    3.33095398E+09  <----   1.00000005E-03
         ---->    989390272.      <----   1.00000005E-03
         ---->    3.42710758E+09  <----   1.00000005E-03
         ---->    1.83570586E+09  <----   1.00000005E-03
         ---->    3.26968320E+09  <----   1.00000005E-03
         ---->    895236864.      <----   1.00000005E-03
         ---->    941584960.      <----   1.00000005E-03
         ---->    239737168.      <----   1.00000005E-03
         ---->    2.89947597E+09  <----   1.00000005E-03
         ---->    2.14347456E+09  <----   1.00000005E-03
         ---->    878657408.      <----   1.00000005E-03
         ---->    272908672.      <----   1.00000005E-03
         ---->    774092928.      <----   1.00000005E-03
         ---->    1.64352384E+09  <----   1.00000005E-03
         ---->    3.84039219E+09  <----   1.00000005E-03
         ---->    1.69198451E+09  <----   1.00000005E-03
         ---->    557470272.      <----   1.00000005E-03
         ---->    829777856.      <----   1.00000005E-03
         ---->    530716576.      <----   1.00000005E-03
         ---->    3.91767706E+09  <----   1.00000005E-03
         ---->    888228096.      <----   1.00000005E-03
         ---->    3.49420800E+09  <----   1.00000005E-03
         ---->    450306528.      <----   1.00000005E-03
         ---->    463292512.      <----   1.00000005E-03
         ---->    124947808.      <----   1.00000005E-03
         ---->    671706368.      <----   1.00000005E-03
         ---->    1.90918362E+09  <----   1.00000005E-03
         ---->    2.11920653E+09  <----   1.00000005E-03
         ---->    991777216.      <----   1.00000005E-03
         ---->    3.73610752E+09  <----   1.00000005E-03
         ---->    3.29220045E+09  <----   1.00000005E-03
         ---->    76505512.0      <----   1.00000005E-03
         ---->    981002368.      <----   1.00000005E-03
         ---->    3.12561562E+09  <----   1.00000005E-03
         ---->    296079616.      <----   1.00000005E-03
         ---->    4.17422285E+09  <----   1.00000005E-03
         ---->    663975872.      <----   1.00000005E-03
         ---->    877792448.      <----   1.00000005E-03
         ---->    601986752.      <----   1.00000005E-03
         ---->    629994624.      <----   1.00000005E-03
         ---->    742870144.      <----   1.00000005E-03
         ---->    2.37096832E+09  <----   1.00000005E-03
         ---->    1.15185024E+09  <----   1.00000005E-03
         ---->    2.28679040E+09  <----   1.00000005E-03
         ---->    352520928.      <----   1.00000005E-03
         ---->    999807104.      <----   1.00000005E-03
         ---->    1.51020634E+09  <----   1.00000005E-03
         ---->    2.73252710E+09  <----   1.00000005E-03
         ---->    185068288.      <----   1.00000005E-03
         ---->    3.64923085E+09  <----   1.00000005E-03
         ---->    3.11397734E+09  <----   1.00000005E-03
         ---->    506448032.      <----   1.00000005E-03
         ---->    1.20494502E+09  <----   1.00000005E-03
         ---->    1.68271962E+09  <----   1.00000005E-03
         ---->    351851776.      <----   1.00000005E-03
         ---->    3.32291942E+09  <----   1.00000005E-03
         ---->    900806400.      <----   1.00000005E-03
         ---->    4.28130560E+09  <----   1.00000005E-03
         ---->    2.54818995E+09  <----   1.00000005E-03
         ---->    3.29199846E+09  <----   1.00000005E-03
         ---->    3.63549107E+09  <----   1.00000005E-03
         ---->    1.97990157E+09  <----   1.00000005E-03
         ---->    148150368.      <----   1.00000005E-03
         ---->    3.60975949E+09  <----   1.00000005E-03
         ---->    2.04476493E+09  <----   1.00000005E-03
         ---->    688605568.      <----   1.00000005E-03
         ---->    3.89092762E+09  <----   1.00000005E-03
         ---->    2.60880512E+09  <----   1.00000005E-03
         ---->    312867008.      <----   1.00000005E-03
         ---->    405812160.      <----   1.00000005E-03
         ---->    2.88175437E+09  <----   1.00000005E-03
         ---->    587315520.      <----   1.00000005E-03
         ---->    1.83832883E+09  <----   1.00000005E-03
         ---->    1.20205453E+09  <----   1.00000005E-03
         ---->    186895168.      <----   1.00000005E-03
         ---->    280529280.      <----   1.00000005E-03
         ---->    348964832.      <----   1.00000005E-03
         ---->    272678656.      <----   1.00000005E-03
         ---->    3.95488307E+09  <----   1.00000005E-03
         ---->    2.69795814E+09  <----   1.00000005E-03
         ---->    974292544.      <----   1.00000005E-03
         ---->    2.71990374E+09  <----   1.00000005E-03
         ---->    365730624.      <----   1.00000005E-03
         ---->    2.87088410E+09  <----   1.00000005E-03
         ---->    737567680.      <----   1.00000005E-03
         ---->    799019712.      <----   1.00000005E-03
         ---->    351500384.      <----   1.00000005E-03
         ---->    316777280.      <----   1.00000005E-03
         ---->    277910496.      <----   1.00000005E-03
         ---->    296718272.      <----   1.00000005E-03
         ---->    686948544.      <----   1.00000005E-03
         ---->    578794624.      <----   1.00000005E-03
         ---->    1.54382502E+09  <----   1.00000005E-03
         ---->    1.09061466E+09  <----   1.00000005E-03
         ---->    1.24217894E+09  <----   1.00000005E-03
         ---->    197623248.      <----   1.00000005E-03
         ---->    330811232.      <----   1.00000005E-03
         ---->    2.98014694E+09  <----   1.00000005E-03
         ---->    489381920.      <----   1.00000005E-03
         ---->    1.25105702E+09  <----   1.00000005E-03
         ---->    3.30248781E+09  <----   1.00000005E-03
         ---->    3.60594253E+09  <----   1.00000005E-03
         ---->    1.42302861E+09  <----   1.00000005E-03
         ---->    2.68731802E+09  <----   1.00000005E-03
         ---->    305022752.      <----   1.00000005E-03
         ---->    1.53194982E+09  <----   1.00000005E-03
         ---->    3.00336282E+09  <----   1.00000005E-03
         ---->    1.99885594E+09  <----   1.00000005E-03
         ---->    798759488.      <----   1.00000005E-03
